# PLZ;Ort;Kanton
# Quelle: GeoNames Postal Codes (download.geonames.org/export/zip/CH.zip), Lizenz CC BY 4.0.
# Eine Zeile je PLZ; geladen von PlzVerzeichnis. Nicht von Hand editieren.
1000;Lausanne 18;VD
1001;Lausanne;VD
1002;Lausanne;VD
1003;Lausanne;VD
1004;Lausanne;VD
1005;Lausanne;VD
1006;Lausanne;VD
1007;Lausanne;VD
1008;Jouxtens-Mézery;VD
1009;Pully;VD
1010;Lausanne;VD
1011;Lausanne;VD
1012;Lausanne;VD
1014;Lausanne Adm cant;VD
1015;Lausanne;VD
1018;Lausanne;VD
1019;Lausanne;VD
1020;Renens VD;VD
1022;Chavannes-près-Renens;VD
1023;Crissier;VD
1024;Ecublens VD;VD
1025;St-Sulpice VD;VD
1026;Echandens;VD
1027;Lonay;VD
1028;Préverenges;VD
1029;Villars-Ste-Croix;VD
1030;Bussigny;VD
1031;Mex VD;VD
1032;Romanel-sur-Lausanne;VD
1033;Cheseaux-sur-Lausanne;VD
1034;Boussens;VD
1035;Bournens;VD
1036;Sullens;VD
1037;Etagnières;VD
1038;Bercher;VD
1039;Cheseaux Polyval;VD
1040;Echallens;VD
1041;Montaubion-Chardonney;VD
1042;Bioley-Orjulaz;VD
1043;Sugnens;VD
1044;Fey;VD
1045;Ogens;VD
1046;Rueyres;VD
1047;Oppens;VD
1052;Le Mont-sur-Lausanne;VD
1053;Bretigny-sur-Morrens;VD
1054;Morrens VD;VD
1055;Froideville;VD
1058;Villars-Tiercelin;VD
1059;Peney-le-Jorat;VD
1061;Villars-Mendraz;VD
1062;Sottens;VD
1063;Chapelle-sur-Moudon;VD
1066;Epalinges;VD
1068;Les Monts-de-Pully;VD
1070;Puidoux;VD
1071;St-Saphorin (Lavaux);VD
1072;Forel (Lavaux);VD
1073;Savigny;VD
1076;Ferlens VD;VD
1077;Servion;VD
1078;Essertes;VD
1080;Les Cullayes;VD
1081;Montpreveyres;VD
1082;Corcelles-le-Jorat;VD
1083;Mézières VD;VD
1084;Carrouge VD;VD
1085;Vulliens;VD
1088;Ropraz;VD
1090;La Croix (Lutry);VD
1091;Chenaux;VD
1092;Belmont-sur-Lausanne;VD
1093;La Conversion;VD
1094;Paudex;VD
1095;Lutry;VD
1096;Cully;VD
1097;Riex;VD
1098;Epesses;VD
1110;Morges;VD
1112;Echichens;VD
1113;St-Saphorin-sur-Morges;VD
1114;Colombier VD;VD
1115;Vullierens;VD
1116;Cottens VD;VD
1117;Grancy;VD
1121;Bremblens;VD
1122;Romanel-sur-Morges;VD
1123;Aclens;VD
1124;Gollion;VD
1125;Monnaz;VD
1126;Vaux-sur-Morges;VD
1127;Clarmont;VD
1128;Reverolle;VD
1131;Tolochenaz;VD
1132;Lully VD;VD
1134;Chigny;VD
1135;Denens;VD
1136;Bussy-Chardonney;VD
1141;Sévery;VD
1142;Pampigny;VD
1143;Apples;VD
1144;Ballens;VD
1145;Bière;VD
1146;Mollens VD;VD
1147;Montricher;VD
1148;La Praz;VD
1149;Berolle;VD
1162;St-Prex;VD
1163;Etoy;VD
1164;Buchillon;VD
1165;Allaman;VD
1166;Perroy;VD
1167;Lussy-sur-Morges;VD
1168;Villars-sous-Yens;VD
1169;Yens;VD
1170;Aubonne;VD
1172;Bougy-Villars;VD
1173;Féchy;VD
1174;Pizy;VD
1175;Lavigny;VD
1176;St-Livres;VD
1180;Tartegnin;VD
1182;Gilly;VD
1183;Bursins;VD
1184;Vinzel;VD
1185;Mont-sur-Rolle;VD
1186;Essertines-sur-Rolle;VD
1187;St-Oyens;VD
1188;Gimel;VD
1189;Saubraz;VD
1195;Bursinel;VD
1196;Gland;VD
1197;Prangins;VD
1200;Genève;GE
1201;Genève;GE
1202;Genève;GE
1203;Genève;GE
1204;Genève;GE
1205;Genève;GE
1206;Genève;GE
1207;Genève;GE
1208;Genève;GE
1209;Genève;GE
1211;Genève 84 Votation;GE
1212;Grand-Lancy;GE
1213;Onex;GE
1214;Vernier;GE
1215;Genève;GE
1216;Cointrin;GE
1217;Meyrin;GE
1218;Le Grand-Saconnex;GE
1219;Aïre;GE
1220;Les Avanchets;GE
1222;Vésenaz;GE
1223;Cologny;GE
1224;Chêne-Bougeries;GE
1225;Chêne-Bourg;GE
1226;Thônex;GE
1227;Carouge GE;GE
1228;Plan-les-Ouates;GE
1231;Conches;GE
1232;Confignon;GE
1233;Bernex;GE
1234;Vessy;GE
1236;Cartigny;GE
1237;Avully;GE
1239;Collex;GE
1240;Genève;GE
1241;Puplinge;GE
1242;Satigny;GE
1243;Presinge;GE
1244;Choulex;GE
1245;Collonge-Bellerive;GE
1246;Corsier GE;GE
1247;Anières;GE
1248;Hermance;GE
1251;Gy;GE
1252;Meinier;GE
1253;Vandoeuvres;GE
1254;Jussy;GE
1255;Veyrier;GE
1256;Troinex;GE
1257;La Croix-de-Rozon;GE
1258;Perly;GE
1260;Nyon;VD
1261;Le Vaud;VD
1262;Eysins;VD
1263;Crassier;VD
1264;St-Cergue;VD
1265;La Cure;VD
1266;Duillier;VD
1267;Vich;VD
1268;Burtigny;VD
1269;Bassins;VD
1270;Trélex;VD
1271;Givrins;VD
1272;Genolier;VD
1273;Arzier-Le Muids;VD
1274;Grens;VD
1275;Chéserex;VD
1276;Gingins;VD
1277;Arnex-sur-Nyon;VD
1278;La Rippe;VD
1279;Bogis-Bossey;VD
1281;Russin;GE
1283;La Plaine;GE
1284;Chancy;GE
1285;Athenaz (Avusy);GE
1286;Soral;GE
1287;Laconnex;GE
1288;Aire-la-Ville;GE
1290;Versoix;GE
1291;Commugny;VD
1292;Chambésy;GE
1293;Bellevue;GE
1294;Genthod;GE
1295;Tannay;VD
1296;Coppet;VD
1297;Founex;VD
1298;Céligny;GE
1299;Crans VD;VD
1302;Vufflens-la-Ville;VD
1303;Penthaz;VD
1304;Senarclens;VD
1305;Penthalaz;VD
1306;Daillens;VD
1307;Lussery-Villars;VD
1308;La Chaux (Cossonay);VD
1312;Eclépens;VD
1313;Ferreyres;VD
1315;La Sarraz;VD
1316;Chevilly;VD
1317;Orny;VD
1318;Pompaples;VD
1321;Arnex-sur-Orbe;VD
1322;Croy;VD
1323;Romainmôtier;VD
1324;Premier;VD
1325;Vaulion;VD
1326;Juriens;VD
1329;Bretonnières;VD
1337;Vallorbe;VD
1338;Ballaigues;VD
1341;L'Orient;VD
1342;Le Pont;VD
1343;Les Charbonnières;VD
1344;L'Abbaye;VD
1345;Le Séchey;VD
1346;Les Bioux;VD
1347;Le Solliat;VD
1348;Le Brassus;VD
1350;Orbe;VD
1352;Agiez;VD
1353;Bofflens;VD
1354;Montcherand;VD
1355;Sergey;VD
1356;Les Clées;VD
1357;Lignerolle;VD
1358;Valeyres-sous-Rances;VD
1372;Bavois;VD
1373;Chavornay;VD
1374;Corcelles-sur-Chavornay;VD
1375;Penthéréaz;VD
1376;Goumoens-la-Ville;VD
1377;Oulens-sous-Echallens;VD
1400;Cheseaux-Noréaz;VD
1401;Yverdon-les-Bains;VD
1404;Villars-Epeney;VD
1405;Pomy;VD
1406;Cronay;VD
1407;Donneloye;VD
1408;Prahins;VD
1409;Chanéaz;VD
1410;Prévondavaux;FR
1412;Valeyres-sous-Ursins;VD
1413;Orzens;VD
1415;Molondin;VD
1416;Pailly;VD
1417;Essertines-sur-Yverdon;VD
1418;Vuarrens;VD
1420;Fiez;VD
1421;Fontaines-sur-Grandson;VD
1422;Grandson;VD
1423;Vaugondry;VD
1424;Champagne;VD
1425;Onnens VD;VD
1426;Concise;VD
1427;Bonvillars;VD
1428;Provence;VD
1429;Giez;VD
1430;Orges;VD
1431;Novalles;VD
1432;Belmont-sur-Yverdon;VD
1433;Suchy;VD
1434;Ependes VD;VD
1435;Essert-Pittet;VD
1436;Chamblon;VD
1437;Suscévaz;VD
1438;Mathod;VD
1439;Rances;VD
1440;Montagny-Chamard;VD
1441;Valeyres-sous-Montagny;VD
1442;Montagny-près-Yverdon;VD
1443;Essert-sous-Champvent;VD
1445;Vuiteboeuf;VD
1446;Baulmes;VD
1450;Ste-Croix;VD
1452;Les Rasses;VD
1453;Mauborget;VD
1454;La Vraconnaz;VD
1462;Yvonand;VD
1463;Rovray;VD
1464;Chavannes-le-Chêne;VD
1468;Cheyres;FR
1470;Bollion;FR
1473;Font;FR
1474;Châbles FR;FR
1475;Forel FR;FR
1482;Cugy FR;FR
1483;Frasses;FR
1484;Granges-de-Vesin;FR
1485;Nuvilly;FR
1486;Vuissens;FR
1489;Murist;FR
1509;Vucherens;VD
1510;Syens;VD
1512;Chavannes-sur-Moudon;VD
1513;Hermenches;VD
1514;Bussy-sur-Moudon;VD
1515;Villars-le-Comte;VD
1521;Curtilles;VD
1522;Lucens;VD
1523;Granges-près-Marnand;VD
1524;Marnand;VD
1525;Seigneux;VD
1526;Forel-sur-Lucens;VD
1527;Villeneuve FR;FR
1528;Surpierre;FR
1529;Cheiry;FR
1530;Payerne;VD
1532;Fétigny;FR
1533;Ménières;FR
1534;Chapelle (Broye);FR
1535;Combremont-le-Grand;VD
1536;Combremont-le-Petit;VD
1537;Champtauroz;VD
1538;Treytorrens (Payerne);VD
1541;Bussy FR;FR
1542;Rueyres-les-Prés;FR
1543;Grandcour;VD
1544;Gletterens;FR
1545;Chevroux;VD
1551;Vers-chez-Perrin;VD
1552;Trey;VD
1553;Châtonnaye;FR
1554;Sédeilles;VD
1555;Villarzel;VD
1562;Corcelles-près-Payerne;VD
1563;Dompierre FR;FR
1564;Domdidier;FR
1565;Vallon;FR
1566;St-Aubin FR;FR
1567;Delley;FR
1568;Portalban;FR
1580;Avenches;VD
1583;Villarepos;FR
1584;Villars-le-Grand;VD
1585;Bellerive VD;VD
1586;Vallamand;VD
1587;Constantine;VD
1588;Cudrefin;VD
1589;Chabrey;VD
1595;Clavaleyres;BE
1607;Palézieux-Village;VD
1608;Chapelle (Glâne);FR
1609;Besencens;FR
1610;Vuibroye;VD
1611;Le Crêt-près-Semsales;FR
1612;Ecoteaux;VD
1613;Maracon;VD
1614;Granges (Veveyse);FR
1615;Bossonnens;FR
1616;Attalens;FR
1617;Tatroz;FR
1618;Châtel-St-Denis;FR
1619;Les Paccots;FR
1623;Semsales;FR
1624;Progens;FR
1625;Maules;FR
1626;Rueyres-Treyfayes;FR
1627;Vaulruz;FR
1628;Vuadens;FR
1630;Bulle;FR
1631;Bulle centre de traitement;FR
1632;Riaz;FR
1633;Vuippens;FR
1634;La Roche FR;FR
1635;La Tour-de-Trême;FR
1636;Broc;FR
1637;Charmey (Gruyère);FR
1638;Morlon;FR
1642;Sorens;FR
1643;Gumefens;FR
1644;Avry-devant-Pont;FR
1645;Le Bry;FR
1646;Echarlens;FR
1647;Corbières;FR
1648;Hauteville;FR
1649;Pont-la-Ville;FR
1651;Villarvolard;FR
1652;Botterens;FR
1653;Crésuz;FR
1654;Cerniat FR;FR
1656;Jaun;FR
1657;Abländschen;BE
1658;Rossinière;VD
1659;Rougemont;VD
1660;L'Etivaz;VD
1661;Le Pâquier-Montbarry;FR
1663;Epagny;FR
1665;Estavannens;FR
1666;Grandvillard;FR
1667;Enney;FR
1669;Neirivue;FR
1670;Ursy;FR
1673;Ecublens FR;FR
1674;Vuarmarens;FR
1675;Mossel;FR
1676;Chavannes-les-Forts;FR
1677;Prez-vers-Siviriez;FR
1678;Siviriez;FR
1679;Villaraboud;FR
1680;Romont FR;FR
1681;Hennens;FR
1682;Cerniaz VD;VD
1683;Brenles;VD
1684;Mézières FR;FR
1685;Villariaz;FR
1686;La Neirigue;FR
1687;La Magne;FR
1688;Sommentier;FR
1689;Le Châtelard-près-Romont;FR
1690;Lussy FR;FR
1691;Villarimboud;FR
1692;Massonnens;FR
1694;Orsonnens;FR
1695;Villarlod;FR
1696;Vuisternens-en-Ogoz;FR
1697;Les Ecasseys;FR
1699;Porsel;FR
1700;Fribourg;FR
1701;Fribourg;FR
1708;Fribourg;FR
1712;Tafers;FR
1713;St. Antoni;FR
1714;Heitenried;FR
1715;Alterswil FR;FR
1716;Oberschrot;FR
1717;St. Ursen;FR
1718;Rechthalten;FR
1719;Brünisried;FR
1720;Corminboeuf;FR
1721;Misery;FR
1722;Bourguillon;FR
1723;Pierrafortscha;FR
1724;Montévraz;FR
1725;Posieux;FR
1726;Farvagny-le-Petit;FR
1727;Magnedens;FR
1728;Rossens FR;FR
1730;Ecuvillens;FR
1731;Ependes FR;FR
1732;Arconciel;FR
1733;Treyvaux;FR
1734;Tentlingen;FR
1735;Giffers;FR
1736;St. Silvester;FR
1737;Plasselb;FR
1738;Sangernboden;BE
1740;Neyruz FR;FR
1741;Cottens FR;FR
1742;Autigny;FR
1744;Chénens;FR
1745;Lentigny;FR
1746;Prez-vers-Noréaz;FR
1747;Corserey;FR
1748;Torny-le-Grand;FR
1749;Middes;FR
1752;Villars-sur-Glâne;FR
1753;Matran;FR
1754;Avry-sur-Matran;FR
1756;Lovens;FR
1757;Noréaz;FR
1762;Givisiez;FR
1763;Granges-Paccot;FR
1772;Ponthaux;FR
1773;Chandon;FR
1774;Cousset;FR
1775;Grandsivaz;FR
1776;Montagny-la-Ville;FR
1782;La Corbaz;FR
1783;Pensier;FR
1784;Courtepin;FR
1785;Cressier FR;FR
1786;Sugiez;FR
1787;Môtier (Vully);FR
1788;Praz (Vully);FR
1789;Lugnorre;FR
1791;Courtaman;FR
1792;Cordast;FR
1793;Jeuss;FR
1794;Salvenach;FR
1795;Courlevon;FR
1796;Courgevaux;FR
1797;Münchenwiler;BE
1800;Vevey;VD
1801;Le Mont-Pèlerin;VD
1802;Corseaux;VD
1803;Chardonne;VD
1804;Corsier-sur-Vevey;VD
1805;Jongny;VD
1806;St-Légier-La Chiésaz;VD
1807;Blonay;VD
1808;Les Monts-de-Corsier;VD
1809;Fenil-sur-Corsier;VD
1811;Vevey Services spéciaux;VD
1814;La Tour-de-Peilz;VD
1815;Clarens;VD
1816;Chailly-Montreux;VD
1817;Brent;VD
1818;Montreux Redoute;VD
1820;Territet;VD
1822;Chernex;VD
1823;Glion;VD
1824;Caux;VD
1832;Chamby;VD
1833;Les Avants;VD
1844;Villeneuve VD;VD
1845;Noville;VD
1846;Chessel;VD
1847;Rennaz;VD
1852;Roche VD;VD
1853;Yvorne;VD
1854;Leysin;VD
1856;Corbeyrier;VD
1860;Aigle;VD
1862;La Comballaz;VD
1863;Le Sépey;VD
1864;Vers-l'Eglise;VD
1865;Les Diablerets;VD
1866;La Forclaz VD;VD
1867;Panex;VD
1868;Collombey;VS
1869;Massongex;VS
1870;Monthey;VS
1871;Les Giettes;VS
1872;Troistorrents;VS
1873;Val-d'Illiez;VS
1874;Champéry;VS
1875;Morgins;VS
1880;Frenières-sur-Bex;VD
1882;Gryon;VD
1884;Villars-sur-Ollon;VD
1885;Chesières;VD
1890;St-Maurice;VS
1891;Vérossaz;VS
1892;Lavey-Village;VD
1893;Muraz (Collombey);VS
1895;Vionnaz;VS
1896;Miex;VS
1897;Bouveret;VS
1898;St-Gingolph;VS
1899;Torgon;VS
1902;Evionnaz;VS
1903;Collonges;VS
1904;Vernayaz;VS
1905;Dorénaz;VS
1906;Charrat;VS
1907;Saxon;VS
1908;Riddes;VS
1911;Mayens-de-Chamoson;VS
1912;Dugny (Leytron);VS
1913;Saillon;VS
1914;Auddes-sur-Riddes;VS
1918;La Tzoumaz;VS
1919;Martigny Mutuel;VS
1920;Martigny;VS
1921;Martigny-Croix;VS
1922;Salvan;VS
1923;Le Trétien;VS
1925;Le Châtelard VS;VS
1926;Fully;VS
1927;Chemin;VS
1928;Ravoire;VS
1929;Trient;VS
1932;Bovernier;VS
1933;Chamoille (Sembrancher);VS
1934;Le Châble VS;VS
1936;Verbier;VS
1937;Orsières;VS
1938;Champex-Lac;VS
1941;Cries (Vollèges);VS
1942;Levron;VS
1943;Praz-de-Fort;VS
1944;La Fouly VS;VS
1945;Fornex (Liddes);VS
1946;Bourg-St-Pierre;VS
1947;Versegères;VS
1948;Sarreyer;VS
1950;Sion;VS
1951;Sion;VS
1955;Grugnay (Chamoson);VS
1957;Ardon;VS
1958;St-Léonard;VS
1961;Vernamiège;VS
1962;Pont-de-la-Morge (Sion);VS
1963;Vétroz;VS
1964;Conthey;VS
1965;Drône (Savièse);VS
1966;Villa (Ayent);VS
1967;Bramois;VS
1968;Mase;VS
1969;Eison (St-Martin);VS
1971;Grimisuat;VS
1972;Anzère;VS
1973;Nax;VS
1974;Arbaz;VS
1975;St-Séverin;VS
1976;Aven;VS
1977;Icogne;VS
1978;Lens;VS
1981;Vex;VS
1982;Euseigne;VS
1983;Lanna;VS
1984;Les Haudères;VS
1985;Villa (Evolène);VS
1986;Arolla;VS
1987;Hérémence;VS
1988;Les Collons;VS
1991;Salins;VS
1992;Les Agettes;VS
1993;Clèbes (Nendaz);VS
1994;Aproz (Nendaz);VS
1996;Fey (Nendaz);VS
1997;Sornard (Nendaz);VS
2000;Neuchâtel;NE
2001;Neuchâtel 1;NE
2002;Neuchâtel 2;NE
2010;Neuchâtel OFS;NE
2012;Auvernier;NE
2013;Colombier NE;NE
2014;Bôle;NE
2015;Areuse;NE
2016;Cortaillod;NE
2017;Boudry;NE
2019;Rochefort;NE
2022;Bevaix;NE
2023;Gorgier;NE
2024;St-Aubin-Sauges;NE
2025;Chez-le-Bart;NE
2027;Montalchez;NE
2028;Vaumarcus;NE
2034;Peseux;NE
2035;Corcelles NE;NE
2036;Cormondrèche;NE
2037;Montezillon;NE
2042;Valangin;NE
2043;Boudevilliers;NE
2046;Fontaines NE;NE
2052;La Vue-des-Alpes;NE
2053;Cernier;NE
2054;Chézard-St-Martin;NE
2056;Dombresson;NE
2057;Villiers;NE
2058;Le Pâquier NE;NE
2063;Engollon;NE
2065;Savagnier;NE
2067;Chaumont;NE
2068;Hauterive NE;NE
2072;St-Blaise;NE
2073;Enges;NE
2074;Marin-Epagnier;NE
2075;Wavre;NE
2087;Cornaux NE;NE
2088;Cressier NE;NE
2103;Noiraigue;NE
2105;Travers;NE
2108;Couvet;NE
2112;Môtiers NE;NE
2113;Boveresse;NE
2114;Fleurier;NE
2115;Buttes;NE
2116;Mont-de-Buttes;NE
2117;La Côte-aux-Fées;NE
2123;St-Sulpice NE;NE
2124;Les Sagnettes;NE
2126;Les Verrières;NE
2127;Les Bayards;NE
2149;Fretereules;NE
2206;Les Geneveys-sur-Coffrane;NE
2207;Coffrane;NE
2208;Les Hauts-Geneveys;NE
2300;La Chaux-de-Fonds;NE
2301;La Chaux-de-Fonds;NE
2303;La Chaux-de-Fonds;NE
2304;La Chaux-de-Fonds;NE
2314;La Sagne NE;NE
2316;Les Ponts-de-Martel;NE
2318;Brot-Plamboz;NE
2322;Le Crêt-du-Locle;NE
2325;Les Planchettes;NE
2333;La Ferrière;BE
2336;Les Bois;JU
2338;Les Emibois;JU
2340;Le Noirmont;JU
2345;Le Cerneux-Veusil;BE
2350;Saignelégier;JU
2353;Les Pommerats;JU
2354;Goumois;JU
2360;Le Bémont JU;JU
2362;Montfavergier;JU
2363;Les Enfers;JU
2364;St-Brais;JU
2400;Le Prévoux;NE
2405;La Chaux-du-Milieu;NE
2406;Les Taillères;NE
2414;Le Cerneux-Péquignot;NE
2416;Les Brenets;NE
2500;Biel/Bienne;BE
2501;Biel/Bienne;BE
2502;Biel/Bienne;BE
2503;Biel/Bienne;BE
2504;Biel/Bienne;BE
2505;Biel/Bienne;BE
2512;Tüscherz-Alfermée;BE
2513;Twann;BE
2514;Ligerz;BE
2515;Prêles;BE
2516;Lamboing;BE
2517;Diesse;BE
2518;Nods;BE
2520;La Neuveville;BE
2523;Lignières;NE
2525;Le Landeron;NE
2532;Macolin;BE
2533;Evilard;BE
2534;Les Prés-d'Orvin;BE
2535;Frinvillier;BE
2536;Plagne;BE
2537;Vauffelin;BE
2538;Romont BE;BE
2540;Grenchen;SO
2542;Pieterlen;BE
2543;Lengnau BE;BE
2544;Bettlach;SO
2545;Selzach;SO
2552;Orpund;BE
2553;Safnern;BE
2554;Meinisberg;BE
2555;Brügg BE;BE
2556;Scheuren;BE
2557;Studen BE;BE
2558;Aegerten;BE
2560;Nidau;BE
2562;Port;BE
2563;Ipsach;BE
2564;Bellmund;BE
2565;Jens;BE
2572;Mörigen;BE
2575;Hagneck;BE
2576;Lüscherz;BE
2577;Siselen BE;BE
2603;Péry;BE
2604;La Heutte;BE
2605;Sonceboz-Sombeval;BE
2606;Corgémont;BE
2607;Cortébert;BE
2608;Courtelary;BE
2610;St-Imier;BE
2612;Cormoret;BE
2613;Villeret;BE
2615;Montagne-de-Sonvilier;BE
2616;Renan BE;BE
2710;Tavannes;BE
2712;Le Fuet;BE
2713;Bellelay;BE
2714;Les Genevez JU;JU
2715;Monible;BE
2716;Sornetan;BE
2717;Rebévelier;BE
2718;Lajoux JU;JU
2720;La Tanne;BE
2722;Les Reussilles;BE
2723;Mont-Tramelan;BE
2732;Saicourt;BE
2733;Pontenet;BE
2735;Malleray-Bévilard;BE
2736;Sorvilier;BE
2738;Court;BE
2740;Moutier;BE
2742;Perrefitte;BE
2743;Eschert;BE
2744;Belprahon;BE
2745;Grandval;BE
2746;Crémines;BE
2747;Corcelles BE;BE
2748;Les Ecorcheresses;BE
2762;Roches BE;BE
2800;Delémont;JU
2802;Develier;JU
2803;Bourrignon;JU
2805;Soyhières;JU
2806;Mettembert;JU
2807;Pleigne;JU
