# PLZ;Ort;Kanton
5017;Barmelweid;AG
5018;Erlinsbach;AG
5022;Rombach;AG
5023;Biberstein;AG
5024;Küttigen;AG
5025;Asp;AG
5026;Densbüren;AG
5027;Herznach;AG
5028;Ueken;AG
5032;Aarau Rohr;AG
5033;Buchs AG;AG
5034;Suhr;AG
5035;Unterentfelden;AG
5036;Oberentfelden;AG
5037;Muhen;AG
5040;Schöftland;AG
5042;Hirschthal;AG
5043;Holziken;AG
5044;Schlossrued;AG
5046;Schmiedrued-Walde;AG
5053;Wittwil;AG
5054;Moosleerau;AG
5056;Attelwil;AG
5057;Reitnau;AG
5058;Wiliberg;AG
5062;Oberhof;AG
5063;Wölflinswil;AG
5064;Wittnau;AG
5070;Frick;AG
5072;Oeschgen;AG
5073;Gipf-Oberfrick;AG
5074;Eiken;AG
5075;Hornussen;AG
5076;Bözen;AG
5077;Elfingen;AG
5078;Effingen;AG
5079;Zeihen;AG
5080;Laufenburg;AG
5082;Kaisten;AG
5083;Ittenthal;AG
5084;Rheinsulz;AG
5085;Sulz AG;AG
5102;Rupperswil;AG
5103;Wildegg;AG
5105;Auenstein;AG
5106;Veltheim AG;AG
5107;Schinznach Dorf;AG
5108;Oberflachs;AG
5112;Thalheim AG;AG
5113;Holderbank AG;AG
5116;Schinznach Bad;AG
5200;Brugg AG;AG
5201;Brugg AG;AG
5210;Windisch;AG
5212;Hausen AG;AG
5213;Villnachern;AG
5222;Umiken;AG
5223;Riniken;AG
5225;Bözberg;AG
5232;Villigen PSI;AG
5233;Stilli;AG
5234;Villigen;AG
5235;Rüfenach AG;AG
5236;Remigen;AG
5237;Mönthal;AG
5242;Lupfig;AG
5243;Mülligen;AG
5244;Birrhard;AG
5245;Habsburg;AG
5246;Scherz;AG
5272;Gansingen;AG
5273;Oberhofen AG;AG
5274;Mettau;AG
5275;Etzgen;AG
5276;Wil AG;AG
5277;Hottwil;AG
5300;Turgi;AG
5301;Siggenthal Station;AG
5303;Würenlingen;AG
5304;Endingen;AG
5305;Unterendingen;AG
5306;Tegerfelden;AG
5312;Döttingen;AG
5313;Klingnau;AG
5314;Kleindöttingen;AG
5315;Böttstein;AG
5316;Leuggern;AG
5317;Hettenschwil;AG
5318;Mandach;AG
5322;Koblenz;AG
5323;Rietheim;AG
5324;Full-Reuenthal;AG
5325;Leibstadt;AG
5326;Schwaderloch;AG
5330;Bad Zurzach;AG
5332;Rekingen AG;AG
5333;Baldingen;AG
5334;Böbikon;AG
5400;Baden;AG
5401;Baden;AG
5402;Baden;AG
5404;Baden;AG
5405;Baden;AG
5406;Rütihof;AG
5408;Ennetbaden;AG
5412;Vogelsang AG;AG
5413;Birmenstorf AG;AG
5415;Rieden AG;AG
5416;Kirchdorf AG;AG
5417;Untersiggenthal;AG
5420;Ehrendingen;AG
5423;Freienwil;AG
5425;Schneisingen;AG
5426;Lengnau AG;AG
5430;Wettingen;AG
5432;Neuenhof;AG
5436;Würenlos;AG
5442;Fislisbach;AG
5443;Niederrohrdorf;AG
5444;Künten;AG
5445;Eggenwil;AG
5452;Oberrohrdorf;AG
5453;Remetschwil;AG
5454;Bellikon;AG
5462;Siglistorf;AG
5463;Wislikofen;AG
5464;Rümikon AG;AG
5465;Mellikon;AG
5466;Kaiserstuhl AG;AG
5467;Fisibach;AG
5502;Hunzenschwil;AG
5503;Schafisheim;AG
5504;Othmarsingen;AG
5505;Brunegg;AG
5506;Mägenwil;AG
5507;Mellingen;AG
5512;Wohlenschwil;AG
5522;Tägerig;AG
5524;Niederwil AG;AG
5525;Fischbach-Göslikon;AG
5600;Ammerswil AG;AG
5603;Staufen;AG
5604;Hendschiken;AG
5605;Dottikon;AG
5606;Dintikon;AG
5607;Hägglingen;AG
5608;Stetten AG;AG
5610;Wohlen AG;AG
5611;Anglikon;AG
5612;Villmergen;AG
5613;Hilfikon;AG
5614;Sarmenstorf;AG
5615;Fahrwangen;AG
5616;Meisterschwanden;AG
5617;Tennwil;AG
5618;Bettwil;AG
5619;Büttikon AG;AG
5620;Bremgarten AG;AG
5621;Zufikon;AG
5622;Waltenschwil;AG
5623;Boswil;AG
5624;Waldhäusern AG;AG
5625;Kallern;AG
5626;Hermetschwil-Staffeln;AG
5627;Besenbüren;AG
5628;Aristau;AG
5630;Muri AG;AG
5632;Buttwil;AG
5634;Merenschwand;AG
5636;Benzenschwil;AG
5637;Geltwil;AG
5642;Mühlau;AG
5643;Meienberg;AG
5644;Auw;AG
5645;Aettenschwil;AG
5646;Abtwil AG;AG
5647;Oberrüti;AG
5702;Niederlenz;AG
5703;Seon;AG
5704;Egliswil;AG
5705;Hallwil;AG
5706;Boniswil;AG
5707;Seengen;AG
5708;Birrwil;AG
5712;Beinwil am See;AG
5722;Gränichen;AG
5723;Teufenthal AG;AG
5724;Dürrenäsch;AG
5725;Leutwil;AG
5726;Unterkulm;AG
5727;Oberkulm;AG
5728;Gontenschwil;AG
5732;Zetzwil;AG
5733;Leimbach AG;AG
5734;Reinach AG;AG
5735;Pfeffikon LU;LU
5736;Burg AG;AG
5737;Menziken;AG
5742;Kölliken;AG
5745;Safenwil;AG
5746;Walterswil SO;SO
6000;Luzern;LU
6002;Luzern;LU
6003;Luzern;LU
6004;Luzern;LU
6005;Luzern;LU
6006;Luzern;LU
6007;Luzern;LU
6009;Luzern;LU
6010;Kriens;LU
6011;Kriens;LU
6012;Obernau;LU
6013;Eigenthal;LU
6014;Luzern;LU
6015;Luzern;LU
6016;Hellbühl;LU
6017;Ruswil;LU
6018;Buttisholz;LU
6019;Sigigen;LU
6020;Emmenbrücke;LU
6021;Emmenbrücke 1;LU
6022;Grosswangen;LU
6023;Rothenburg;LU
6024;Hildisrieden;LU
6025;Neudorf;LU
6026;Rain;LU
6027;Römerswil LU;LU
6028;Herlisberg;LU
6030;Ebikon;LU
6031;Ebikon;LU
6032;Emmen;LU
6033;Buchrain;LU
6034;Inwil;LU
6035;Perlen;LU
6036;Dierikon;LU
6037;Root;LU
6038;Honau;LU
6039;Root D4;LU
6042;Dietwil;AG
6043;Adligenswil;LU
6044;Udligenswil;LU
6045;Meggen;LU
6047;Kastanienbaum;LU
6048;Horw;LU
6052;Hergiswil NW;NW
6053;Alpnachstad;OW
6055;Alpnach Dorf;OW
6056;Kägiswil;OW
6060;Sarnen;OW
6061;Sarnen 1;OW
6062;Wilen (Sarnen);OW
6063;Stalden (Sarnen);OW
6064;Kerns;OW
6066;St. Niklausen OW;OW
6067;Melchtal;OW
6068;Melchsee-Frutt;OW
6072;Sachseln;OW
6073;Flüeli-Ranft;OW
6074;Giswil;OW
6078;Lungern;OW
6083;Hasliberg Hohfluh;BE
6084;Hasliberg Wasserwendi;BE
6085;Hasliberg Goldern;BE
6086;Hasliberg Reuti;BE
6102;Malters;LU
6103;Schwarzenberg LU;LU
6105;Schachen LU;LU
6106;Werthenstein;LU
6110;Fontannen b. Wolhusen;LU
6112;Doppleschwand;LU
6113;Romoos;LU
6114;Steinhuserberg;LU
6122;Menznau;LU
6123;Geiss;LU
6125;Menzberg;LU
6126;Daiwil;LU
6130;Willisau;LU
6132;Rohrmatt;LU
6133;Hergiswil b. Willisau;LU
6142;Gettnau;LU
6143;Ohmstal;LU
6144;Zell LU;LU
6145;Fischbach LU;LU
6146;Grossdietwil;LU
6147;Altbüron;LU
6152;Hüswil;LU
6153;Ufhusen;LU
6154;Hofstatt;LU
6156;Luthern;LU
6160;Entlebuch Businesszentrum;LU
6162;Rengg;LU
6163;Ebnet;LU
6166;Hasle LU;LU
6167;Bramboden;LU
6170;Schüpfheim;LU
6173;Flühli LU;LU
6174;Sörenberg;LU
6182;Escholzmatt;LU
6192;Wiggen;LU
6196;Marbach LU;LU
6197;Schangnau;BE
6203;Sempach Station;LU
6204;Sempach;LU
6205;Eich;LU
6206;Neuenkirch;LU
6207;Nottwil Paraplegikerzentrum;LU
6208;Oberkirch LU;LU
6210;Sursee;LU
6211;Buchs LU;LU
6212;St. Erhard;LU
6213;Knutwil;LU
6214;Schenkon;LU
6215;Beromünster;LU
6216;Mauensee;LU
6217;Kottwil;LU
6218;Ettiswil;LU
6221;Rickenbach LU;LU
6222;Gunzwil;LU
6231;Schlierbach;LU
6232;Geuensee;LU
6233;Büron;LU
6234;Kulmerau;LU
6235;Winikon;LU
6236;Wilihof;LU
6242;Wauwil;LU
6243;Egolzwil;LU
6244;Nebikon;LU
6245;Ebersecken;LU
6246;Altishofen;LU
6247;Schötz;LU
6248;Alberswil;LU
6252;Dagmersellen;LU
6253;Uffikon;LU
6260;Reidermoos;LU
6262;Langnau b. Reiden;LU
6263;Richenthal;LU
6264;Pfaffnau;LU
6265;Roggliswil;LU
6274;Eschenbach LU;LU
6275;Ballwil;LU
6276;Hohenrain;LU
6277;Kleinwangen;LU
6280;Urswil;LU
6281;Hochdorf;LU
6283;Baldegg;LU
6284;Gelfingen;LU
6285;Retschwil;LU
6286;Altwis;LU
6287;Aesch LU;LU
6288;Schongau;LU
6289;Müswangen;LU
6294;Ermensee;LU
6295;Mosen;LU
6300;Zugerberg;ZG
6301;Zug;ZG
6302;Zug;ZG
6303;Zug;ZG
6312;Steinhausen;ZG
6313;Edlibach;ZG
6314;Neuägeri;ZG
6315;Oberägeri;ZG
6317;Oberwil b. Zug;ZG
6318;Walchwil;ZG
6319;Allenwinden;ZG
6330;Cham;ZG
6331;Hünenberg;ZG
6332;Hagendorn;ZG
6333;Hünenberg See;ZG
6340;Baar;ZG
6341;Baar;ZG
6343;Holzhäusern ZG;ZG
6344;Meierskappel;LU
6345;Neuheim;ZG
6353;Weggis;LU
6354;Vitznau;LU
6356;Rigi Kaltbad;LU
6362;Stansstad;NW
6363;Obbürgen;NW
6365;Kehrsiten;NW
6370;Stans;NW
6371;Stans;NW
6372;Ennetmoos;NW
6373;Ennetbürgen;NW
6374;Buochs;NW
6375;Beckenried;NW
6376;Emmetten;NW
6377;Seelisberg;UR
6382;Büren NW;NW
6383;Dallenwil;NW
6386;Wolfenschiessen;NW
6387;Oberrickenbach;NW
6388;Grafenort;OW
6390;Engelberg;OW
6391;Engelberg;OW
6402;Merlischachen;SZ
6403;Küssnacht am Rigi;SZ
6404;Greppen;LU
6405;Immensee;SZ
6410;Rigi Scheidegg;SZ
6414;Oberarth;SZ
6415;Arth;SZ
6416;Steinerberg;SZ
6417;Sattel;SZ
6418;Rothenthurm;SZ
6422;Steinen;SZ
6423;Seewen SZ;SZ
6424;Lauerz;SZ
6430;Schwyz;SZ
6431;Schwyz;SZ
6432;Rickenbach b. Schwyz;SZ
6433;Stoos SZ;SZ
6434;Illgau;SZ
6436;Bisisthal;SZ
6438;Ibach;SZ
6440;Brunnen;SZ
6441;Rütli;UR
6442;Gersau;SZ
6443;Morschach;SZ
6452;Riemenstalden;SZ
6454;Flüelen;UR
6460;Altdorf UR;UR
6461;Isenthal;UR
6462;Seedorf UR;UR
6463;Bürglen UR;UR
6464;Spiringen;UR
6465;Unterschächen;UR
6466;Bauen;UR
6467;Schattdorf;UR
6468;Attinghausen;UR
6469;Haldi b. Schattdorf;UR
6472;Erstfeld;UR
6473;Silenen;UR
6474;Amsteg;UR
6475;Bristen;UR
6476;Intschi;UR
6482;Gurtnellen;UR
6484;Wassen UR;UR
6485;Meien;UR
6487;Göschenen;UR
6490;Andermatt;UR
6491;Realp;UR
6493;Hospental;UR
6500;Bellinzona VZ;TI
6501;Bellinzona;TI
6503;Bellinzona;TI
6512;Giubiasco;TI
6513;Monte Carasso;TI
6514;Sementina;TI
6515;Gudo;TI
6516;Cugnasco;TI
6517;Arbedo;TI
6518;Gorduno;TI
6523;Preonzo;TI
6524;Moleno;TI
6525;Gnosca;TI
6526;Prosito;TI
6527;Lodrino;TI
6528;Camorino;TI
6532;Castione;TI
6533;Lumino;TI
6534;S. Vittore;GR
6535;Roveredo GR;GR
6537;Grono;GR
6538;Verdabbio;GR
6540;Castaneda;GR
6541;Sta. Maria in Calanca;GR
6542;Buseno;GR
6543;Arvigo;GR
6544;Braggio;GR
6545;Selma;GR
6546;Cauco;GR
6548;Rossa;GR
6549;Laura;GR
6556;Leggia;GR
6557;Cama;GR
6558;Lostallo;GR
6562;Soazza;GR
6563;Mesocco;GR
6565;S. Bernardino;GR
6571;Indemini;TI
6572;Quartino;TI
6573;Magadino;TI
6574;Vira (Gambarogno);TI
6575;S. Nazzaro;TI
6576;Gerra (Gambarogno);TI
6577;Ranzo;TI
6578;Caviano;TI
6579;Piazzogna;TI
6582;Pianezzo;TI
6583;S. Antonio (Val Morobbia);TI
6584;Carena;TI
6592;S. Antonino;TI
6593;Cadenazzo;TI
6594;Contone;TI
6595;Riazzino;TI
6596;Gordola;TI
6597;Agarone;TI
6598;Tenero;TI
6599;Robasacco;TI
6600;Locarno;TI
6601;Locarno;TI
6602;Muralto;TI
6604;Locarno;TI
6605;Locarno;TI
6611;Mosogno;TI
6612;Ascona;TI
6613;Porto Ronco;TI
6614;Brissago;TI
6616;Losone;TI
6618;Arcegno;TI
6622;Ronco sopra Ascona;TI
6631;Corippo;TI
6632;Vogorno;TI
6633;Lavertezzo;TI
6634;Brione (Verzasca);TI
6635;Gerra (Verzasca);TI
6636;Frasco;TI
6637;Sonogno;TI
6644;Orselina;TI
6645;Brione sopra Minusio;TI
6646;Contra;TI
6647;Mergoscia;TI
6648;Minusio;TI
6652;Tegna;TI
6653;Verscio;TI
6654;Cavigliano;TI
6655;Intragna;TI
6656;Golino;TI
6657;Palagnedra;TI
6658;Borgnone;TI
6659;Moneto;TI
6661;Loco;TI
6662;Russo;TI
6663;Spruga;TI
6664;Vergeletto;TI
6670;Avegno;TI
6672;Gordevio;TI
6673;Maggia;TI
6674;Riveo;TI
6675;Cevio;TI
6676;Bignasco;TI
6677;Moghegno;TI
6678;Coglio;TI
6682;Linescio;TI
6683;Niva (Vallemaggia);TI
6684;Campo (Vallemaggia);TI
6685;Bosco/Gurin;TI
6690;S. Carlo (Val Bavona);TI
6692;Menzonio;TI
6693;Broglio;TI
6694;Prato-Sornico;TI
6695;Peccia;TI
6696;Fusio;TI
6702;Claro;TI
6703;Osogna;TI
6705;Cresciano;TI
6707;Iragna;TI
6710;Biasca Stazione;TI
6713;Malvaglia;TI
6714;Semione;TI
6715;Dongio;TI
6716;Lottigna;TI
6717;Dangio;TI
6718;Olivone;TI
6719;Aquila;TI
6720;Ghirone;TI
6721;Ludiano;TI
6722;Corzoneso;TI
6723;Castro;TI
6724;Ponto Valentino;TI
6742;Pollegio;TI
6743;Bodio TI;TI
6744;Personico;TI
6745;Giornico;TI
6746;Lavorgo;TI
6747;Chironico;TI
6748;Anzonico;TI
6749;Cavagnago;TI
6760;Carì;TI
6763;Osco;TI
6764;Chiggiogna;TI
6772;Rodi-Fiesso;TI
6773;Prato (Leventina);TI
6774;Dalpe;TI
6775;Ambrì;TI
6776;Piotta;TI
6777;Varenzo;TI
6780;Airolo;TI
6781;Villa Bedretto;TI
6802;Rivera;TI
6803;Camignolo;TI
6804;Bironico;TI
6805;Mezzovico;TI
6806;Sigirino;TI
6807;Taverne;TI
6808;Torricella;TI
6809;Medeglia;TI
6810;Isone;TI
6814;Lamone;TI
6815;Melide;TI
6816;Bissone;TI
6817;Maroggia;TI
6818;Melano;TI
6821;Rovio;TI
6822;Arogno;TI
6823;Pugerna;TI
6825;Capolago;TI
6826;Riva San Vitale;TI
6827;Brusino Arsizio;TI
6828;Balerna;TI
6830;Chiasso;TI
6832;Seseglio;TI
6833;Vacallo;TI
6834;Morbio Inferiore;TI
6835;Morbio Superiore;TI
6836;Serfontana;TI
6837;Bruzella;TI
6838;Cabbio;TI
6839;Sagno;TI
6850;Mendrisio;TI
6852;Genestrerio;TI
6853;Ligornetto;TI
6854;S. Pietro;TI
6855;Stabio;TI
6862;Rancate;TI
6863;Besazio;TI
6864;Arzo;TI
6865;Tremona;TI
6866;Meride;TI
6867;Serpiano;TI
6872;Somazzo;TI
6873;Corteglia;TI
6874;Castel San Pietro;TI
6875;Campora;TI
6877;Coldrerio;TI
6883;Novazzano;TI
6900;Massagno;TI
6901;Lugano;TI
6902;Lugano 2 Caselle;TI
6903;Lugano;TI
6904;Lugano 4 Caselle;TI
6906;Lugano 6 Cassarate Caselle;TI
6907;Lugano 7 Caselle;TI
6908;Massagno Caselle;TI
6912;Pazzallo;TI
6913;Carabbia;TI
6914;Carona;TI
6915;Pambio-Noranco;TI
6916;Grancia;TI
6917;Barbengo;TI
6918;Figino;TI
6919;Carabietta;TI
6921;Vico Morcote;TI
6922;Morcote;TI
6924;Sorengo;TI
6925;Gentilino;TI
6926;Montagnola;TI
6927;Agra;TI
6928;Manno;TI
6929;Gravesano;TI
6930;Bedano;TI
6932;Breganzona;TI
6933;Muzzano;TI
6934;Bioggio;TI
6935;Bosco Luganese;TI
6936;Cademario;TI
6937;Breno;TI
6938;Vezio;TI
6939;Mugena;TI
6942;Savosa;TI
6943;Vezia;TI
6944;Cureglia;TI
6945;Origlio;TI
6946;Ponte Capriasca;TI
6947;Vaglio;TI
6948;Porza;TI
6949;Comano;TI
6950;Tesserete;TI
6951;Cozzo;TI
6952;Canobbio;TI
6953;Lugaggia;TI
6954;Sala Capriasca;TI
6955;Cagiallo;TI
6956;Lopagno;TI
6957;Roveredo TI;TI
6958;Bidogno;TI
6959;Piandera Paese;TI
6960;Odogno;TI
6962;Viganello;TI
6963;Cureggia;TI
6964;Davesco-Soragno;TI
6965;Cadro;TI
6966;Villa Luganese;TI
6967;Dino;TI
6968;Sonvico;TI
6974;Aldesago;TI
6976;Castagnola;TI
6977;Ruvigliana;TI
6978;Gandria;TI
6979;Brè sopra Lugano;TI
6980;Castelrotto;TI
6981;Beride di Bedigliora;TI
6982;Agno;TI
6983;Magliaso;TI
6984;Pura;TI
6986;Miglieglia;TI
6987;Caslano;TI
6988;Ponte Tresa;TI
6989;Purasca;TI
6990;Cassina d'Agno;TI
6991;Neggio;TI
6992;Vernate;TI
6993;Iseo;TI
6994;Aranno;TI
6995;Molinazzo di Monteggio;TI
6997;Sessa;TI
6998;Monteggio;TI
6999;Astano;TI
7000;Chur;GR
7001;Chur;GR
7004;Chur;GR
7006;Chur;GR
7007;Chur;GR
7012;Felsberg;GR
7013;Domat/Ems;GR
7014;Trin;GR
7015;Tamins;GR
7016;Trin Mulin;GR
7017;Flims Dorf;GR
7018;Flims Waldhaus;GR
7019;Fidaz;GR
7023;Haldenstein;GR
7026;Maladers;GR
7027;Lüen;GR
7028;Pagig;GR
7029;Peist;GR
7031;Laax GR;GR
7032;Laax GR 2;GR
7050;Arosa;GR
7056;Molinis;GR
7057;Langwies;GR
7058;Litzirüti;GR
7062;Passugg;GR
7063;Praden;GR
7064;Tschiertschen;GR
7074;Malix;GR
7075;Churwalden;GR
7076;Parpan;GR
7077;Valbella;GR
7078;Lenzerheide/Lai;GR
7082;Vaz/Obervaz;GR
7083;Lantsch/Lenz;GR
7084;Brienz/Brinzauls GR;GR
7104;Versam;GR
7106;Tenna;GR
7107;Safien Platz;GR
7109;Thalkirch;GR
7110;Peiden;GR
7111;Pitasch;GR
7112;Duvin;GR
7113;Camuns;GR
7114;Uors (Lumnezia);GR
7115;Surcasti;GR
7116;St. Martin (Lugnez);GR
7122;Valendas;GR
7126;Castrisch;GR
7127;Sevgein;GR
7128;Riein;GR
7130;Ilanz;GR
7132;Vals;GR
7134;Obersaxen;GR
7137;Flond;GR
7138;Surcuolm;GR
7141;Luven;GR
7142;Cumbel;GR
7143;Morissen;GR
7144;Vella;GR
7145;Degen;GR
7146;Vattiz;GR
7147;Vignogn;GR
7148;Lumbrein;GR
7149;Vrin;GR
7151;Schluein;GR
7152;Sagogn;GR
7153;Falera;GR
7154;Ruschein;GR
7155;Ladir;GR
7156;Rueun;GR
7157;Siat;GR
7158;Waltensburg/Vuorz;GR
7159;Andiast;GR
7162;Tavanasa;GR
7163;Danis;GR
7164;Dardin;GR
7165;Breil/Brigels;GR
7166;Trun;GR
7167;Zignau;GR
7168;Schlans;GR
7172;Rabius;GR
7173;Surrein;GR
7174;S. Benedetg;GR
7175;Sumvitg;GR
7176;Cumpadials;GR
7180;Disentis/Mustér;GR
7182;Cavardiras;GR
7183;Mumpé Medel;GR
7184;Curaglia;GR
7185;Platta;GR
7186;Segnas;GR
7187;Camischolas;GR
7188;Sedrun;GR
7189;Rueras;GR
7202;Says;GR
7203;Trimmis;GR
7204;Untervaz;GR
7205;Zizers;GR
7206;Igis;GR
7208;Malans GR;GR
7212;Seewis Dorf;GR
7213;Valzeina;GR
7214;Grüsch;GR
7215;Fanas;GR
7220;Schiers;GR
7222;Lunden;GR
7223;Buchen im Prättigau;GR
7224;Putz;GR
7226;Fajauna;GR
7228;Schuders;GR
7231;Pragg-Jenaz;GR
7232;Furna;GR
7233;Jenaz;GR
7235;Fideris;GR
7240;Küblis;GR
7241;Conters im Prättigau;GR
7242;Luzein;GR
7243;Pany;GR
7244;Gadenstätt;GR
7245;Ascharina;GR
7246;St. Antönien;GR
7247;Saas im Prättigau;GR
7249;Serneus;GR
7250;Klosters;GR
7252;Klosters Dorf;GR
7260;Davos Dorf;GR
7265;Davos Wolfgang;GR
7270;Davos Platz;GR
7272;Davos Clavadel;GR
7276;Davos Frauenkirch;GR
7277;Davos Glaris;GR
7278;Davos Monstein;GR
7302;Landquart;GR
7303;Mastrils;GR
7304;Maienfeld;GR
7306;Fläsch;GR
7307;Jenins;GR
7310;Bad Ragaz;SG
7312;Pfäfers;SG
7313;St. Margrethenberg;SG
7314;Vadura;SG
7315;Vättis;SG
7317;Valens;SG
7320;Sargans;SG
7323;Wangs;SG
7324;Vilters;SG
7325;Schwendi im Weisstannental;SG
7326;Weisstannen;SG
7402;Bonaduz;GR
7403;Rhäzüns;GR
7404;Feldis/Veulden;GR
7405;Rothenbrunnen;GR
7407;Trans;GR
7408;Realta;GR
7411;Sils im Domleschg;GR
7412;Scharans;GR
