# PLZ;Ort;Kanton
7413;Fürstenaubruck;GR
7414;Fürstenau;GR
7415;Pratval;GR
7416;Almens;GR
7417;Paspels;GR
7418;Tumegl/Tomils;GR
7419;Scheid;GR
7421;Summaprada;GR
7422;Tartar;GR
7423;Portein;GR
7424;Dalin;GR
7425;Masein;GR
7426;Flerden;GR
7427;Urmein;GR
7428;Tschappina;GR
7430;Thusis;GR
7431;Obermutten;GR
7432;Zillis;GR
7433;Wergenstein;GR
7434;Sufers;GR
7435;Splügen;GR
7436;Medels im Rheinwald;GR
7437;Nufenen;GR
7438;Hinterrhein;GR
7440;Andeer;GR
7442;Clugin;GR
7443;Pignia;GR
7444;Ausserferrera;GR
7445;Innerferrera;GR
7446;Campsut-Cröt;GR
7447;Cresta (Avers);GR
7448;Juf;GR
7450;Tiefencastel;GR
7451;Alvaschein;GR
7452;Cunter;GR
7453;Tinizong;GR
7454;Rona;GR
7455;Mulegns;GR
7456;Sur;GR
7457;Bivio;GR
7458;Mon;GR
7459;Stierva;GR
7460;Savognin;GR
7462;Salouf;GR
7463;Riom;GR
7464;Parsonz;GR
7472;Surava;GR
7473;Alvaneu Bad;GR
7477;Filisur;GR
7482;Stugl/Stuls;GR
7484;Latsch;GR
7492;Alvaneu Dorf;GR
7493;Schmitten (Albula);GR
7494;Davos Wiesen;GR
7500;St. Moritz;GR
7502;Bever;GR
7503;Samedan;GR
7504;Pontresina;GR
7505;Celerina/Schlarigna;GR
7512;Champfèr;GR
7513;Silvaplana;GR
7514;Sils/Segl Maria;GR
7515;Sils/Segl Baselgia;GR
7516;Maloja;GR
7517;Plaun da Lej;GR
7522;La Punt Chamues-ch;GR
7523;Madulain;GR
7524;Zuoz;GR
7525;S-chanf;GR
7526;Cinuos-chel;GR
7527;Brail;GR
7530;Zernez;GR
7532;Tschierv;GR
7533;Fuldera;GR
7534;Lü;GR
7535;Valchava;GR
7536;Sta. Maria Val Müstair;GR
7537;Müstair;GR
7542;Susch;GR
7543;Lavin;GR
7545;Guarda;GR
7546;Ardez;GR
7550;Scuol;GR
7551;Ftan;GR
7552;Vulpera;GR
7553;Tarasp;GR
7554;Sent;GR
7556;Ramosch;GR
7557;Vnà;GR
7558;Strada;GR
7559;Tschlin;GR
7560;Martina;GR
7562;Samnaun-Compatsch;GR
7563;Samnaun Dorf;GR
7602;Casaccia;GR
7603;Vicosoprano;GR
7604;Borgonovo;GR
7605;Stampa;GR
7606;Promontogno;GR
7608;Castasegna;GR
7610;Soglio;GR
7710;Ospizio Bernina;GR
7741;S. Carlo (Poschiavo);GR
7742;Sfazù;GR
7743;Brusio;GR
7744;Campocologno;GR
7745;Li Curt;GR
7746;Le Prese;GR
7747;Viano;GR
7748;Campascio;GR
8000;Zürich;ZH
8001;Zürich;ZH
8002;Zürich;ZH
8003;Zürich;ZH
8004;Zürich;ZH
8005;Zürich;ZH
8006;Zürich;ZH
8008;Zürich;ZH
8010;Zürich;ZH
8011;Zürich Mülligen SC;ZH
8012;Zürich;ZH
8017;Zürich;ZH
8018;Zürich PF;ZH
8021;Zürich 1;ZH
8022;Zürich;ZH
8024;Zürich;ZH
8027;Zürich;ZH
8031;Zürich;ZH
8032;Zürich;ZH
8034;Zürich;ZH
8036;Zürich;ZH
8037;Zürich;ZH
8038;Zürich;ZH
8040;Zürich;ZH
8041;Zürich;ZH
8042;Zürich;ZH
8044;Gockhausen;ZH
8045;Zürich;ZH
8046;Zürich;ZH
8047;Zürich;ZH
8048;Zürich;ZH
8049;Zürich;ZH
8050;Zürich;ZH
8051;Zürich;ZH
8052;Zürich;ZH
8053;Zürich;ZH
8055;Zürich;ZH
8057;Zürich;ZH
8058;Zürich;ZH
8060;Zürich;ZH
8063;Zürich;ZH
8064;Zürich;ZH
8070;Zürich;ZH
8071;Zürich CS PZ;ZH
8074;Zürich Voice Publishing;ZH
8075;Zürich;ZH
8080;Zürich 80;ZH
8081;Zürich Helsana;ZH
8085;Zürich Versich.;ZH
8086;Zürich R Digest;ZH
8087;Zürich;ZH
8088;Zürich;ZH
8090;Zürich;ZH
8091;Zürich;ZH
8092;Zürich ETH-Zentrum;ZH
8093;Zürich ETH-Hönggerberg;ZH
8096;Zürich IBRS local;ZH
8098;Zürich;ZH
8099;Zürich;ZH
8102;Oberengstringen;ZH
8103;Unterengstringen;ZH
8104;Weiningen ZH;ZH
8105;Regensdorf;ZH
8106;Adlikon b. Regensdorf;ZH
8107;Buchs ZH;ZH
8108;Dällikon;ZH
8109;Kloster Fahr;AG
8112;Otelfingen;ZH
8113;Boppelsen;ZH
8114;Dänikon ZH;ZH
8115;Hüttikon;ZH
8117;Fällanden;ZH
8118;Pfaffhausen;ZH
8121;Benglen;ZH
8122;Binz;ZH
8123;Ebmatingen;ZH
8124;Maur;ZH
8125;Zollikerberg;ZH
8126;Zumikon;ZH
8127;Forch;ZH
8132;Egg b. Zürich;ZH
8133;Esslingen;ZH
8134;Adliswil;ZH
8135;Sihlbrugg Station;ZH
8136;Gattikon;ZH
8142;Uitikon Waldegg;ZH
8143;Uetliberg;ZH
8152;Glattpark (Opfikon);ZH
8153;Rümlang;ZH
8154;Oberglatt ZH;ZH
8155;Nassenwil;ZH
8156;Oberhasli;ZH
8157;Dielsdorf;ZH
8158;Regensberg;ZH
8162;Sünikon;ZH
8164;Bachs;ZH
8165;Schöfflisdorf;ZH
8166;Niederweningen;ZH
8172;Niederglatt ZH;ZH
8173;Neerach;ZH
8174;Stadel b. Niederglatt;ZH
8175;Windlach;ZH
8180;Bülach;ZH
8181;Höri;ZH
8182;Hochfelden;ZH
8184;Bachenbülach;ZH
8185;Winkel;ZH
8187;Weiach;ZH
8192;Glattfelden;ZH
8193;Eglisau;ZH
8194;Hüntwangen;ZH
8195;Wasterkingen;ZH
8196;Wil ZH;ZH
8197;Rafz;ZH
8200;Schaffhausen;SH
8201;Schaffhausen;SH
8203;Schaffhausen;SH
8207;Schaffhausen;SH
8208;Schaffhausen;SH
8212;Neuhausen am Rheinfall;SH
8213;Neunkirch;SH
8214;Gächlingen;SH
8215;Hallau;SH
8216;Oberhallau;SH
8217;Wilchingen;SH
8218;Osterfingen;SH
8219;Trasadingen;SH
8222;Beringen;SH
8223;Guntmadingen;SH
8224;Löhningen;SH
8225;Siblingen;SH
8226;Schleitheim;SH
8228;Beggingen;SH
8231;Hemmental;SH
8232;Merishausen;SH
8233;Bargen SH;SH
8234;Stetten SH;SH
8235;Lohn SH;SH
8236;Opfertshofen SH;SH
8239;Dörflingen;SH
8240;Thayngen;SH
8241;Barzheim;SH
8242;Hofen SH;SH
8243;Altdorf SH;SH
8245;Feuerthalen;ZH
8246;Langwiesen;ZH
8247;Flurlingen;ZH
8248;Uhwiesen;ZH
8252;Schlatt TG;TG
8253;Diessenhofen;TG
8254;Basadingen;TG
8255;Schlattingen;TG
8259;Kaltenbach;TG
8260;Stein am Rhein;SH
8261;Hemishofen;SH
8262;Ramsen;SH
8263;Buch SH;SH
8264;Eschenz;TG
8265;Mammern;TG
8266;Steckborn;TG
8267;Berlingen;TG
8268;Mannenbach-Salenstein;TG
8269;Fruthwilen;TG
8272;Ermatingen;TG
8273;Triboltingen;TG
8274;Gottlieben;TG
8280;Kreuzlingen;TG
8285;Kreuzlingen Ifolor;TG
8302;Kloten;ZH
8303;Bassersdorf;ZH
8304;Wallisellen;ZH
8305;Dietlikon;ZH
8306;Brüttisellen;ZH
8307;Ottikon b. Kemptthal;ZH
8308;Illnau;ZH
8309;Nürensdorf;ZH
8310;Kemptthal;ZH
8311;Brütten;ZH
8312;Winterberg ZH;ZH
8314;Kyburg;ZH
8315;Lindau;ZH
8317;Tagelswangen;ZH
8320;Fehraltorf;ZH
8322;Gündisau;ZH
8330;Pfäffikon ZH;ZH
8331;Auslikon;ZH
8332;Russikon;ZH
8335;Hittnau;ZH
8340;Hinwil;ZH
8342;Wernetshausen;ZH
8344;Bäretswil;ZH
8345;Adetswil;ZH
8352;Elsau;ZH
8353;Elgg;ZH
8354;Hofstetten ZH;ZH
8355;Aadorf;TG
8356;Ettenhausen TG;TG
8357;Guntershausen b. Aadorf;TG
8360;Eschlikon TG;TG
8362;Balterswil;TG
8363;Bichelsee;TG
8370;Sirnach;TG
8371;Busswil TG;TG
8372;Wiezikon b. Sirnach;TG
8374;Oberwangen TG;TG
8376;Fischingen;TG
8400;Winterthur;ZH
8401;Winterthur;ZH
8403;Winterthur;ZH
8404;Stadel (Winterthur);ZH
8405;Winterthur;ZH
8406;Winterthur;ZH
8408;Winterthur;ZH
8409;Winterthur;ZH
8412;Aesch (Neftenbach);ZH
8413;Neftenbach;ZH
8414;Buch am Irchel;ZH
8415;Berg am Irchel;ZH
8416;Flaach;ZH
8418;Schlatt ZH;ZH
8421;Dättlikon;ZH
8422;Pfungen;ZH
8424;Embrach;ZH
8425;Oberembrach;ZH
8426;Lufingen;ZH
8427;Freienstein;ZH
8428;Teufen ZH;ZH
8442;Hettlingen;ZH
8444;Henggart;ZH
8447;Dachsen;ZH
8450;Andelfingen;ZH
8451;Kleinandelfingen;ZH
8452;Adlikon b. Andelfingen;ZH
8453;Alten;ZH
8454;Buchberg;SH
8455;Rüdlingen;SH
8457;Humlikon;ZH
8458;Dorf;ZH
8459;Volken;ZH
8460;Marthalen;ZH
8461;Oerlingen;ZH
8462;Rheinau;ZH
8463;Benken ZH;ZH
8464;Ellikon am Rhein;ZH
8465;Rudolfingen;ZH
8466;Trüllikon;ZH
8467;Truttikon;ZH
8468;Waltalingen;ZH
8471;Dägerlen;ZH
8472;Seuzach;ZH
8474;Dinhard;ZH
8475;Ossingen;ZH
8476;Unterstammheim;ZH
8477;Oberstammheim;ZH
8478;Thalheim an der Thur;ZH
8479;Altikon;ZH
8482;Sennhof (Winterthur);ZH
8483;Kollbrunn;ZH
8484;Theilingen;ZH
8486;Rikon im Tösstal;ZH
8487;Zell ZH;ZH
8488;Turbenthal;ZH
8489;Wildberg;ZH
8492;Wila;ZH
8493;Saland;ZH
8494;Bauma;ZH
8495;Schmidrüti;ZH
8496;Steg im Tösstal;ZH
8497;Fischenthal;ZH
8498;Gibswil;ZH
8499;Sternenberg;ZH
8500;Frauenfeld;TG
8501;Frauenfeld;TG
8502;Frauenfeld;TG
8503;Frauenfeld;TG
8505;Dettighofen;TG
8506;Lanzenneunforn;TG
8507;Hörhausen;TG
8508;Homburg;TG
8509;Frauenfeld;TG
8510;Frauenfeld Kant. Verwaltung;TG
8512;Lustdorf;TG
8514;Amlikon-Bissegg;TG
8522;Aawangen;TG
8523;Hagenbuch ZH;ZH
8524;Uesslingen;TG
8525;Niederneunforn;TG
8526;Oberneunforn;TG
8532;Weiningen TG;TG
8535;Herdern;TG
8536;Hüttwilen;TG
8537;Uerschhausen;TG
8542;Wiesendangen;ZH
8543;Kefikon ZH;ZH
8544;Attikon;ZH
8545;Rickenbach Sulz;ZH
8546;Kefikon TG;TG
8547;Gachnang;TG
8548;Ellikon an der Thur;ZH
8552;Felben-Wellhausen;TG
8553;Harenwilen;TG
8554;Bonau;TG
8555;Müllheim Dorf;TG
8556;Engwang;TG
8558;Raperswilen;TG
8560;Märstetten;TG
8561;Ottoberg;TG
8564;Wäldi;TG
8565;Hugelshofen;TG
8566;Neuwilen;TG
8570;Weinfelden;TG
8572;Andhausen;TG
8573;Siegershausen;TG
8574;Illighausen;TG
8575;Bürglen TG;TG
8576;Mauren TG;TG
8577;Schönholzerswilen;TG
8580;Hagenwil b. Amriswil;TG
8581;Schocherswil;TG
8582;Dozwil;TG
8583;Sulgen;TG
8584;Opfershofen TG;TG
8585;Zuben;TG
8586;Buch b. Kümmertshausen;TG
8587;Oberaach;TG
8588;Zihlschlacht;TG
8589;Sitterdorf;TG
8590;Romanshorn;TG
8592;Uttwil;TG
8593;Kesswil;TG
8594;Güttingen;TG
8595;Altnau;TG
8596;Münsterlingen;TG
8597;Landschlacht;TG
8598;Bottighofen;TG
8599;Salmsach;TG
8600;Dübendorf;ZH
8602;Wangen b. Dübendorf;ZH
8603;Schwerzenbach;ZH
8604;Volketswil;ZH
8605;Gutenswil;ZH
8606;Greifensee;ZH
8607;Aathal-Seegräben;ZH
8608;Bubikon;ZH
8610;Uster;ZH
8613;Uster 3;ZH
8614;Bertschikon (Gossau ZH);ZH
8615;Wermatswil;ZH
8616;Riedikon;ZH
8617;Mönchaltorf;ZH
8618;Oetwil am See;ZH
8620;Wetzikon ZH;ZH
8623;Wetzikon ZH;ZH
8624;Grüt (Gossau ZH);ZH
8625;Gossau ZH;ZH
8626;Ottikon (Gossau ZH);ZH
8627;Grüningen;ZH
8630;Rüti ZH;ZH
8632;Tann;ZH
8633;Wolfhausen;ZH
8634;Hombrechtikon;ZH
8635;Dürnten;ZH
8636;Wald ZH;ZH
8637;Laupen ZH;ZH
8638;Goldingen;SG
8640;Rapperswil SG;SG
8645;Jona;SG
8646;Wagen;SG
8700;Küsnacht ZH;ZH
8702;Zollikon;ZH
8703;Erlenbach ZH;ZH
8704;Herrliberg;ZH
8706;Meilen;ZH
8707;Uetikon am See;ZH
8708;Männedorf;ZH
8712;Stäfa;ZH
8713;Uerikon;ZH
8714;Feldbach;ZH
8715;Bollingen;SG
8716;Schmerikon;SG
8717;Benken SG;SG
8718;Schänis;SG
8722;Kaltbrunn;SG
8723;Maseltrangen;SG
8725;Ernetschwil;SG
8726;Ricken SG;SG
8727;Walde SG;SG
8730;Uznach;SG
8732;Neuhaus SG;SG
8733;Eschenbach SG;SG
8734;Ermenswil;SG
8735;Rüeterswil;SG
8737;Gommiswald;SG
8738;Uetliburg SG;SG
8739;Rieden SG;SG
8740;Uznach Vögele Versandhaus;SG
8750;Klöntal;GL
8751;Urnerboden;UR
8752;Näfels;GL
8753;Mollis;GL
8754;Netstal;GL
8755;Ennenda;GL
8756;Mitlödi;GL
8757;Filzbach;GL
8758;Obstalden;GL
8759;Netstal;GL
8762;Schwanden GL;GL
8765;Engi;GL
8766;Matt;GL
8767;Elm;GL
8772;Nidfurn;GL
8773;Haslen GL;GL
8774;Leuggelbach;GL
8775;Hätzingen;GL
8777;Betschwanden;GL
8782;Rüti GL;GL
8783;Linthal;GL
8784;Braunwald;GL
8800;Thalwil;ZH
8802;Kilchberg ZH;ZH
8803;Rüschlikon;ZH
8804;Au ZH;ZH
8805;Richterswil;ZH
8806;Bäch SZ;SZ
8807;Freienbach;SZ
8808;Pfäffikon SZ;SZ
8810;Horgen;ZH
8815;Horgenberg;ZH
8816;Hirzel;ZH
8820;Wädenswil;ZH
8824;Schönenberg ZH;ZH
8825;Hütten;ZH
8832;Wilen b. Wollerau;SZ
8833;Samstagern;ZH
8834;Schindellegi;SZ
8835;Feusisberg;SZ
8836;Bennau;SZ
8840;Einsiedeln;SZ
8841;Gross;SZ
8842;Unteriberg;SZ
8843;Oberiberg;SZ
8844;Euthal;SZ
8845;Studen SZ;SZ
8846;Willerzell;SZ
8847;Egg SZ;SZ
8849;Alpthal;SZ
8852;Altendorf;SZ
8853;Lachen SZ;SZ
8854;Galgenen;SZ
8855;Wangen SZ;SZ
8856;Tuggen;SZ
8857;Vorderthal;SZ
8858;Innerthal;SZ
8862;Schübelbach;SZ
8863;Buttikon SZ;SZ
8864;Reichenburg;SZ
8865;Bilten;GL
8866;Ziegelbrücke;SG
8867;Niederurnen;GL
8868;Oberurnen;GL
8872;Weesen;SG
8873;Amden;SG
8874;Mühlehorn;GL
8877;Murg;SG
8878;Quinten;SG
8879;Pizolpark (Mels);SG
8880;Walenstadt;SG
8881;Walenstadtberg;SG
8882;Unterterzen;SG
8883;Quarten;SG
8884;Oberterzen;SG
8885;Mols;SG
8886;Mädris-Vermol;SG
8887;Mels;SG
8888;Heiligkreuz (Mels);SG
8889;Plons;SG
8890;Flums;SG
8892;Berschis;SG
8893;Flums Hochwiese;SG
8894;Flumserberg Saxli;SG
8895;Flumserberg Portels;SG
8896;Flumserberg Bergheim;SG
8897;Flumserberg Tannenheim;SG
8898;Flumserberg Tannenbodenalp;SG
8901;Urdorf;ZH
8902;Urdorf;ZH
8903;Birmensdorf ZH;ZH
8904;Aesch ZH;ZH
8905;Islisberg;AG
8906;Bonstetten;ZH
8907;Wettswil;ZH
8908;Hedingen;ZH
8909;Zwillikon;ZH
8910;Affoltern am Albis;ZH
8911;Rifferswil;ZH
8912;Obfelden;ZH
8913;Ottenbach;ZH
8914;Aeugst am Albis;ZH
8915;Hausen am Albis;ZH
8916;Jonen;AG
8917;Oberlunkhofen;AG
8918;Unterlunkhofen;AG
8919;Rottenschwil;AG
8925;Ebertswil;ZH
8926;Uerzlikon;ZH
8932;Mettmenstetten;ZH
8933;Maschwanden;ZH
8934;Knonau;ZH
8942;Oberrieden;ZH
8951;Fahrweid;ZH
8952;Schlieren;ZH
8953;Dietikon;ZH
8954;Geroldswil;ZH
8955;Oetwil an der Limmat;ZH
8956;Killwangen;AG
8957;Spreitenbach;AG
8962;Bergdietikon;AG
8964;Rudolfstetten;AG
8965;Berikon;AG
8966;Oberwil-Lieli;AG
8967;Widen;AG
9000;St. Gallen;SG
9001;St. Gallen;SG
9004;St. Gallen;SG
9006;St. Gallen;SG
9007;St. Gallen;SG
9008;St. Gallen;SG
9010;St. Gallen;SG
9011;St. Gallen;SG
9012;St. Gallen;SG
9013;St. Gallen;SG
9014;St. Gallen;SG
9015;St. Gallen;SG
9016;St. Gallen;SG
9020;St. Gallen;SG
9021;St. Gallen MS;SG
9023;St. Gallen;SG
9024;St. Gallen;SG
9026;St. Gallen K AG;SG
9027;St. Gallen;SG
9028;St. Gallen;SG
9029;St. Gallen;SG
9030;St. Josefen;SG
9032;Engelburg;SG
9033;Untereggen;SG
9034;Eggersriet;SG
9035;Grub AR;AR
9036;Grub SG;SG
9037;Speicherschwendi;AR
9038;Rehetobel;AR
9042;Speicher;AR
9043;Trogen;AR
9044;Wald AR;AR
9050;Appenzell;AI
9052;Niederteufen;AR
9053;Teufen AR;AR
9054;Haslen AI;AI
9055;Bühler;AR
9056;Gais;AR
9057;Weissbad;AI
9058;Brülisau;AI
9062;Lustmühle;AR
9063;Stein AR;AR
9064;Hundwil;AR
9100;Herisau;AR
9102;Herisau;AR
9103;Schwellbrunn;AR
9104;Waldstatt;AR
9105;Schönengrund;AR
9107;Urnäsch;AR
9108;Gonten;AI
9112;Schachen b. Herisau;AR
9113;Degersheim;SG
9114;Hoffeld;SG
9115;Dicken;SG
9116;Wolfertswil;SG
9122;Mogelsberg;SG
9123;Nassen;SG
9125;Brunnadern;SG
9126;Necker;SG
9127;St. Peterzell;SG
9200;Gossau SG;SG
9201;Gossau SG;SG
9203;Niederwil SG;SG
9204;Andwil SG;SG
9205;Waldkirch;SG
9212;Arnegg;SG
9213;Hauptwil;TG
9214;Kradolf;TG
9215;Buhwil;TG
9216;Heldswil;TG
9217;Neukirch an der Thur;TG
9220;Bischofszell;TG
9223;Halden;TG
9225;St. Pelagiberg;TG
9230;Flawil 2 Botsberg;SG
9231;Egg (Flawil);SG
9240;Uzwil;SG
9242;Oberuzwil;SG
9243;Jonschwil;SG
9244;Niederuzwil;SG
9245;Sonnental;SG
9246;Niederbüren;SG
9247;Henau;SG
9248;Bichwil;SG
9249;Algetshausen;SG
9300;Wittenbach;SG
9301;Wittenbach;SG
9304;Bernhardzell;SG
9305;Berg SG;SG
9306;Freidorf TG;TG
9308;Lömmenschwil;SG
9312;Häggenschwil;SG
9313;Muolen;SG
9314;Steinebrunn;TG
9315;Winden;TG
9320;Arbon;TG
9322;Egnach;TG
9323;Steinach;SG
9325;Roggwil TG;TG
9326;Horn;TG
9327;Tübach;SG
9400;Rorschach;SG
9401;Rorschach;SG
9402;Mörschwil;SG
9403;Goldach;SG
9404;Rorschacherberg;SG
9405;Wienacht-Tobel;AR
9410;Heiden;AR
9411;Reute AR;AR
9413;Oberegg;AI
9422;Staad SG;SG
9423;Altenrhein;SG
9424;Rheineck;SG
9425;Thal;SG
9426;Lutzenberg;AR
9427;Wolfhalden;AR
9428;Walzenhausen;AR
9430;St. Margrethen SG;SG
9434;Au SG;SG
9435;Heerbrugg;SG
9436;Balgach;SG
9437;Marbach SG;SG
9442;Büriswilen;AI
9443;Widnau;SG
9444;Diepoldsau;SG
9445;Rebstein;SG
9450;Lüchingen;SG
9451;Kriessern;SG
9452;Hinterforst;SG
9453;Eichberg;SG
9462;Montlingen;SG
9463;Oberriet SG;SG
9464;Rüthi (Rheintal);SG
9465;Salez;SG
9466;Sennwald;SG
9467;Frümsen;SG
9468;Sax;SG
9469;Haag (Rheintal);SG
9470;Buchs SG;SG
9471;Buchs SG 1;SG
9472;Grabserberg;SG
9473;Gams;SG
9475;Sevelen;SG
9476;Fontnas;SG
9477;Trübbach;SG
9478;Azmoos;SG
9479;Malans SG;SG
9500;Wil SG;SG
9501;Wil SG 1;SG
9502;Braunau;TG
9503;Lanterswil;TG
9504;Friltschen;TG
9506;Lommis;TG
9507;Stettfurt;TG
9508;Weingarten-Kalthäusern;TG
9512;Rossrüti;SG
9514;Wuppenau;TG
9515;Hosenruck;TG
9517;Mettlen;TG
9523;Züberwangen;SG
9524;Zuzwil SG;SG
9525;Lenggenwil;SG
9526;Zuckenriet;SG
9527;Niederhelfenschwil;SG
9532;Rickenbach b. Wil;SG
9533;Dietschwil;SG
9534;Gähwil;SG
9535;Wilen b. Wil;TG
9536;Schwarzenbach SG;SG
9542;Münchwilen TG;TG
9543;St. Margarethen TG;TG
9545;Wängi;TG
9546;Tuttwil;TG
9547;Wittenwil;TG
9548;Matzingen;TG
9552;Bronschhofen;SG
9553;Bettwiesen;TG
9554;Tägerschen;TG
9555;Tobel;TG
9556;Zezikon;TG
9562;Märwil;TG
9565;Schmidshof;TG
9573;Littenheid;TG
9601;Lütisburg Station;SG
9602;Müselbach;SG
9604;Lütisburg;SG
9606;Bütschwil;SG
9607;Mosnang;SG
9608;Ganterschwil;SG
9612;Dreien;SG
9613;Mühlrüti;SG
9614;Libingen;SG
9615;Dietfurt;SG
9620;Lichtensteig;SG
9621;Oberhelfenschwil;SG
9622;Krinau;SG
9630;Wattwil;SG
9631;Ulisbach;SG
9633;Hemberg;SG
9642;Ebnat-Kappel;SG
9643;Krummenau;SG
9650;Nesslau;SG
9651;Ennetbühl;SG
9652;Neu St. Johann;SG
9655;Stein SG;SG
9656;Alt St. Johann;SG
9657;Unterwasser;SG
9658;Wildhaus;SG
